날짜,price,제품명,next_price,미국 대두 선물 내역.csv종가-4,미국 대두 선물 내역.csv변동 %-3
2013-05-01,6258,[CJ제일제당]해찬들 담백한 재래식 된장,6195.0,1510.13,8.14
2013-06-01,6195,[CJ제일제당]해찬들 담백한 재래식 된장,5990.0,1510.13,8.14
2013-07-01,5990,[CJ제일제당]해찬들 담백한 재래식 된장,6065.0,1510.13,8.14
2013-08-01,6065,[CJ제일제당]해찬들 담백한 재래식 된장,6094.0,1510.13,8.14
2013-09-01,6094,[CJ제일제당]해찬들 담백한 재래식 된장,5989.0,1510.13,-5.35
2013-10-01,5989,[CJ제일제당]해찬들 담백한 재래식 된장,5949.0,1429.38,-12.74
2013-11-01,5949,[CJ제일제당]해찬들 담백한 재래식 된장,5897.0,1247.25,8.75
2013-12-01,5897,[CJ제일제당]해찬들 담백한 재래식 된장,5899.0,1356.38,-5.53
2014-01-01,5899,[CJ제일제당]해찬들 담백한 재래식 된장,6047.0,1281.38,-1.23
2014-02-01,6047,[CJ제일제당]해찬들 담백한 재래식 된장,5842.0,1265.63,5.64
2014-03-01,5842,[CJ제일제당]해찬들 담백한 재래식 된장,6027.0,1337.0,-3.56
2014-04-01,6027,[CJ제일제당]해찬들 담백한 재래식 된장,5846.0,1289.38,-0.43
2014-05-01,5846,[CJ제일제당]해찬들 담백한 재래식 된장,5938.0,1283.88,10.15
2014-06-01,5938,[CJ제일제당]해찬들 담백한 재래식 된장,5806.0,1414.13,3.41
2014-07-01,5806,[CJ제일제당]해찬들 담백한 재래식 된장,5907.0,1462.38,3.35
2014-08-01,5907,[CJ제일제당]해찬들 담백한 재래식 된장,5925.0,1511.38,-1.34
2014-09-01,5925,[CJ제일제당]해찬들 담백한 재래식 된장,5877.0,1491.13,-10.97
2014-10-01,5877,[CJ제일제당]해찬들 담백한 재래식 된장,5958.0,1327.5,-17.28
2014-11-01,5958,[CJ제일제당]해찬들 담백한 재래식 된장,5766.0,1098.13,-6.73
2014-12-01,5766,[CJ제일제당]해찬들 담백한 재래식 된장,5746.0,1024.25,-10.92
2015-01-01,5746,[CJ제일제당]해찬들 담백한 재래식 된장,5870.0,912.38,14.33
2015-02-01,5870,[CJ제일제당]해찬들 담백한 재래식 된장,5761.0,1043.13,-2.78
2015-03-01,5761,[CJ제일제당]해찬들 담백한 재래식 된장,5686.0,1014.13,0.86
2015-04-01,5686,[CJ제일제당]해찬들 담백한 재래식 된장,5748.0,1022.88,-5.99
2015-05-01,5748,[CJ제일제당]해찬들 담백한 재래식 된장,5947.0,961.63,7.15
2015-06-01,5947,[CJ제일제당]해찬들 담백한 재래식 된장,6093.0,1030.38,-5.6
2015-07-01,6093,[CJ제일제당]해찬들 담백한 재래식 된장,5958.0,972.63,0.46
2015-08-01,5958,[CJ제일제당]해찬들 담백한 재래식 된장,6075.0,977.13,-4.38
2015-09-01,6075,[CJ제일제당]해찬들 담백한 재래식 된장,6129.0,934.38,12.19
2015-10-01,6129,[CJ제일제당]해찬들 담백한 재래식 된장,6012.0,1048.25,-9.07
2015-11-01,6012,[CJ제일제당]해찬들 담백한 재래식 된장,5995.0,953.13,-6.92
2015-12-01,5995,[CJ제일제당]해찬들 담백한 재래식 된장,6028.0,887.13,0.51
2016-01-01,6028,[CJ제일제당]해찬들 담백한 재래식 된장,5622.0,891.63,-0.73
2016-02-01,5622,[CJ제일제당]해찬들 담백한 재래식 된장,5813.0,885.13,-0.4
2016-03-01,5813,[CJ제일제당]해찬들 담백한 재래식 된장,5792.0,881.63,-2.04
2016-04-01,5792,[CJ제일제당]해찬들 담백한 재래식 된장,5661.0,863.63,2.17
2016-05-01,5661,[CJ제일제당]해찬들 담백한 재래식 된장,5735.0,882.38,-2.41
2016-06-01,5735,[CJ제일제당]해찬들 담백한 재래식 된장,5862.0,861.12,5.98
2016-07-01,5862,[CJ제일제당]해찬들 담백한 재래식 된장,6084.0,912.62,12.85
2016-08-01,6084,[CJ제일제당]해찬들 담백한 재래식 된장,5896.0,1029.88,4.66
