날짜,price,제품명,next_price,귀리 선물 내역.csv종가-5,귀리 선물 내역.csv거래량-15,귀리 선물 내역.csv변동 %-5
2013-03-01,3878,[CJ제일제당]햇반,1404.0,396.25,6540.0,1.15
2013-03-01,1404,[CJ제일제당]햇반,1390.0,396.25,6540.0,1.15
2013-04-01,1390,[CJ제일제당]햇반,3948.0,396.25,6540.0,1.15
2013-04-01,3948,[CJ제일제당]햇반,3959.0,396.25,6540.0,1.15
2013-05-01,3959,[CJ제일제당]햇반,1413.0,396.25,6540.0,1.15
2013-05-01,1413,[CJ제일제당]햇반,1403.0,396.25,6540.0,1.15
2013-06-01,1403,[CJ제일제당]햇반,3949.0,396.25,6540.0,1.15
2013-06-01,3949,[CJ제일제당]햇반,4028.0,415.5,6540.0,4.86
2013-07-01,4028,[CJ제일제당]햇반,1410.0,415.5,6540.0,4.86
2013-07-01,1410,[CJ제일제당]햇반,4039.0,374.25,6540.0,-9.93
2013-08-01,4039,[CJ제일제당]햇반,1406.0,374.25,6540.0,-9.93
2013-08-01,1406,[CJ제일제당]햇반,1412.0,401.25,6540.0,7.21
2013-09-01,1412,[CJ제일제당]햇반,3981.0,401.25,6540.0,7.21
2013-09-01,3981,[CJ제일제당]햇반,3990.0,340.25,6540.0,-15.2
2013-10-01,3990,[CJ제일제당]햇반,1411.0,340.25,6540.0,-15.2
2013-10-01,1411,[CJ제일제당]햇반,3990.0,391.5,6540.0,15.06
2013-11-01,3990,[CJ제일제당]햇반,1417.0,391.5,6540.0,15.06
2013-11-01,1417,[CJ제일제당]햇반,1433.0,319.25,18470.0,-18.45
2013-12-01,1433,[CJ제일제당]햇반,4097.0,319.25,18470.0,-18.45
2013-12-01,4097,[CJ제일제당]햇반,3995.0,330.25,8690.0,3.45
2014-01-01,3995,[CJ제일제당]햇반,1393.0,330.25,8690.0,3.45
2014-01-01,1393,[CJ제일제당]햇반,1419.0,365.25,13570.0,10.6
2014-02-01,1419,[CJ제일제당]햇반,3884.0,365.25,13570.0,10.6
2014-02-01,3884,[CJ제일제당]햇반,4017.0,354.25,2580.0,-3.01
2014-03-01,4017,[CJ제일제당]햇반,1414.0,354.25,2580.0,-3.01
2014-03-01,1414,[CJ제일제당]햇반,3964.0,405.75,1970.0,14.54
2014-04-01,3964,[CJ제일제당]햇반,1423.0,405.75,1970.0,14.54
2014-04-01,1423,[CJ제일제당]햇반,1414.0,510.5,7660.0,25.82
2014-05-01,1414,[CJ제일제당]햇반,3936.0,510.5,7660.0,25.82
2014-05-01,3936,[CJ제일제당]햇반,3996.0,399.0,15330.0,-21.84
2014-06-01,3996,[CJ제일제당]햇반,1403.0,399.0,15330.0,-21.84
2014-06-01,1403,[CJ제일제당]햇반,1378.0,418.5,11250.0,4.89
2014-07-01,1378,[CJ제일제당]햇반,3997.0,418.5,11250.0,4.89
2014-07-01,3997,[CJ제일제당]햇반,4004.0,371.0,3050.0,-11.35
2014-08-01,4004,[CJ제일제당]햇반,1419.0,371.0,3050.0,-11.35
2014-08-01,1419,[CJ제일제당]햇반,3980.0,338.0,10940.0,-8.89
2014-09-01,3980,[CJ제일제당]햇반,1426.0,338.0,10940.0,-8.89
2014-09-01,1426,[CJ제일제당]햇반,4004.0,354.5,13490.0,4.88
2014-10-01,4004,[CJ제일제당]햇반,1423.0,354.5,13490.0,4.88
2014-10-01,1423,[CJ제일제당]햇반,1422.0,362.25,7760.0,2.19
2014-11-01,1422,[CJ제일제당]햇반,3996.0,362.25,7760.0,2.19
2014-11-01,3996,[CJ제일제당]햇반,1424.0,335.5,9050.0,-7.38
2014-12-01,1424,[CJ제일제당]햇반,3967.0,335.5,9050.0,-7.38
2014-12-01,3967,[CJ제일제당]햇반,3980.0,336.25,5770.0,0.22
2015-01-01,3980,[CJ제일제당]햇반,1415.0,336.25,5770.0,0.22
2015-01-01,1415,[CJ제일제당]햇반,1661.0,294.5,10110.0,-12.42
2015-02-01,1661,[CJ제일제당]햇반,3964.0,294.5,10110.0,-12.42
2015-02-01,3964,[CJ제일제당]햇반,4050.0,303.75,2060.0,3.14
2015-03-01,4050,[CJ제일제당]햇반,1563.0,303.75,2060.0,3.14
2015-03-01,1563,[CJ제일제당]햇반,3861.0,275.5,2120.0,-9.3
2015-04-01,3861,[CJ제일제당]햇반,1608.0,275.5,2120.0,-9.3
2015-04-01,1608,[CJ제일제당]햇반,4000.0,290.5,5430.0,5.44
2015-05-01,4000,[CJ제일제당]햇반,1601.0,290.5,5430.0,5.44
